COM,1,408,0,4,1,7,2,4,3,8,4,5,5,5,6,5,7,7,8,7,9,6,10,5,11,8,12,4,13,5,14,6,15,6
INNER.BBK.COM,1,0,
INFORMATIK.UNI-FRANKFURT.DE,1,0,
INFOPARAMI.COM,1,0,
INFOC2.DUBA.NET,1,0,
INFOC0.DUBA.NET,1,0,
INFO.GGSAFE.COM,1,0,
INEWS.GTIMG.COM,1,0,
INDOMCO.FR,0,0,
INDOM30.INDOMCO.FR,1,0,
INDEED.COM,0,0,
INCAPDNS.NET,0,0,
IN-ADDR-SERVERS.ARPA,0,0,
IMMO,0,0,
IMGIX.NET,0,0,
IMGCDN.PTVCDN.NET,1,0,
IMAGE.UCZZD.CN,2,0,
IM4R.MJT.LU,1,0,
IM.WEIBO.COM,1,0,
ILTERRAZZINOSUBOBOLI.IT,0,0,
ILLINOIS.EDU,0,0,
ILHEUS.COM.BR,1,0,
IKP.PL,0,0,
IKCART.ALIPAYDNS.COM,1,0,
IJINSHAN.COM,0,0,
IEONLINE.MICROSOFT.COM,1,0,
IDUXGOT.QINIUDNS.COM,1,0,
ICLOUD.COM,0,0,
IBSGAARDEN.DK,1,0,
IBR8.BDSTATIC.COM,1,0,
I.ROOT-SERVERS.NET,5,0,
I.INSTAGRAM.COM,1,0,
I.GTLD-SERVERS.NET,4,0,
I-TRAVELCLUB.ES,0,0,
HUFFLEPUFF.SAAS.SL,1,0,
HUB5PR.SANDAI.NET,2,0,
HUB5P.SANDAI.NET,2,0,
HUAJIAO.COM,0,0,
HU,0,0,
HTML5.QQ.COM,1,0,
HT.JIANZHI8.COM,1,0,
HSR.OFFICE,0,0,
HP.COM,0,0,
HOWKINDOFYOU.COM,0,0,
HOUSOULIFE.COM,1,0,
HOST-DELAY.LOGMEIN-GATEWAY.COM,1,0,
HOLA.ORG,1,0,
HIWIFI.COM,0,0,
HINET.TW,0,0,
HINET.NET,0,0,
HIK-ONLINE.COM,0,0,
HICLOUD.COM,0,0,
HGTV.COM,1,0,
HESJPTT.NET.CN,3,0,
HELPDUBACLIENT.KSMOBILE.COM,1,0,
HEARTBEAT.BELKIN.COM,1,0,
HCM.FPT.VN,1,0,
HAONIC.NET,0,0,
HAO123.COM,0,0,
HAJ9P9MFJO1IO.DRELAIS-CHATEAUX.BBT,1,0,
H12-MEDIA.COM,1,0,
H.ROOT-SERVERS.NET,7,0,
H.LARTINITO.COM,1,0,
GUZZONI.APPLE.COM,1,0,
GUANGZHOU.GD.CN,1,0,
GTIMG.COM,0,0,
GTIMG.CN,0,0,
GT,1,0,
GRUPOGARZE.COM,1,0,
GRAPH.INSTAGRAM.COM,1,0,
GPRODUCTIONS.NET,1,0,
GPCD.GTIMG.CN,1,0,
GOV.MO,0,0,
GOOGLE.SH,0,0,
GOOGLE.COM.RU,1,0,
GOOGLE.COM.MY,1,0,
GOOGLE.COM.DO,1,0,
GOOGLE.CO.TH,1,0,
GOOGLE-ANALYTICS.COM,0,0,
GOOD.INTAINED.COM,1,0,
GOME.COM.CN,1,0,
GOILADEN.VN,1,0,
GOHAPPY.COM.TW,1,0,
GOESTOTURKEY.COM,1,0,
GMS.AHNLAB.COM,1,0,
GLOBALRESEARCH.CA,1,0,
GLOBAL.SONERA.SE,1,0,
GLOBAL.OGSLB.COM,1,0,
GLOBAL.FASTLY.NET,1,0,
GLB0.LDCACHE.NET,1,0,
GGXT.NET,0,0,
GGSAFE.COM,0,0,
GFXXTRA.UNBLOCKED.CAM,2,0,
GFE.NVIDIA.COM,1,0,
GETPANTHEON.COM,0,0,
GEO.MOATADS.COM,1,0,
GDATA.DE,0,0,
GD.CN,0,0,
GAUGHAN.NET,0,0,
GARBAGEGARAGE.CZ,0,0,
GAMETREETVHTML5.COM,1,0,
GAMETEA.COM,0,0,
GAMELOFT.COM,1,0,
GALLERYSYNC-T.SMARTISAN.COM,1,0,
G2.AKAMAI.NET,1,0,
G.ROOT-SERVERS.NET,6,0,
G.GTLD-SERVERS.NET,2,0,
G.GGXT.NET,1,0,
G.CEIPMSN.COM,1,0,
G.AKAMAI.NET,1,0,
G-NS-759.AWSDNS-53.ORG,1,0,
G-NS-493.AWSDNS-44.NET,1,0,
FZMOVIES.NET,0,0,
FUWOO.COM,0,0,
FUNIPOLL.COM,0,0,
FROSTBANK.COM,0,0,
FPT.VN,0,0,
FOWD0.RU,0,0,
FONTS.GOOGLEAPIS.COM,1,0,
FM101.UZ,1,0,
FLURRY.COM,0,0,
FLASHXML.DAMAI.CN,1,0,
FLASHTALKING.COM,1,0,
FJWC.ZOOMLGD.COM,1,0,
FIRST.SCARBOUR.COM,1,0,
FILMSMAZA.COM,1,0,
FILES.FZMOVIES.NET,1,0,
FILE.YOULAI.CN,1,0,
FIFM.CN,0,0,
FIBERNET.HU,0,0,
FI,0,0,
FENG.COM,0,0,
FELDA.NET.MY,1,0,
FEEDSPORTAL.COM,1,0,
FBI.GOV,0,0,
FBCDN.NET,0,0,
FB.COM,0,0,
FASTCDN.COM,0,0,
FARSNEWS.COM,0,0,
FANTASYNAMEGENERATORS.COM,0,0,
FANGTOO.COM,0,0,
FACEBOOK.NET,0,0,
FACEBOOK.COM,0,0,
F1G.FR,1,0,
F.ROOT-SERVERS.NET,3,0,
F.IP6.ARPA,1,0,
F.GTLD-SERVERS.NET,1,0,
EZVIZ7.COM,0,0,
EXTDNS008.FORD.COM,1,0,
EXTDNS007.FORD.COM,1,0,
EXT-DNS-2.CERN.CH,1,0,
EXPORT.YANDEX.RU,1,0,
EXECULINK.COM,0,0,
EWSAD.NET,0,0,
EWETEL.DE,0,0,
EVISA.COM.SA,1,0,
EVENTARC.COM,1,0,
ETISALCOM.BH,0,0,
ESF.LOUPAN.COM,1,0,
ESELLERATE.NET,0,0,
ERR.TAOBAO.COM,1,0,
ERP.NGO,0,0,
ENT.PLATFORM.SH,1,0,
ENFLICK.LAYERED.NET,1,0,
EMM-B-PSAAS.JPMORGAN.COM,1,0,
EMAJI.COM.TW,1,0,
EMAILSERVER07.COM,1,0,
EMAIL.SUBWAY.COM,2,0,
EMA.KPMG.COM,1,0,
ELITEC.CTMAIL.COM,1,0,
ELASTICBEANSTALK.COM,0,0,
EJQ8X05U8C888E.WSCLOUDCDN.COM,1,0,
EGAME.QQ.COM,1,0,
EG,0,0,
EFH1.COM,1,0,
EDU-SERVERS.NET,0,0,
EDGEKEY.NET,0,0,
EDGECASTDNS.NET,0,0,
ECOMSTREAMING.COM,0,0,
EBAY.COM.MY,1,0,
EBAY.COM,0,0,
EASOU.COM,0,0,
E8SVC.NET,1,0,
E.ROOT-SERVERS.NET,3,0,
E.DNS.CN,2,0,
E-PLANNING.NET,1,0,
DYNUPDATE.NO-IP.COM,1,0,
DYNECT.NET,0,0,
DYNECT.CN,0,0,
DYNAMICIP.RIMA-TDE.NET,1,0,
DXBNS1.DUHOSTING.AE,1,0,
DULCESDIAS.COM,0,0,
DUHOSTING.AE,0,0,
DTWSCACHE.OURWEBCDN.COM,1,0,
DTWSCACHE.OURWEBAT.COM,1,0,
DTLUPDATE.UPDRV.COM,1,0,
DSPG2.AKAMAI.NET,1,0,
DSCG.AKAMAIEDGE.NET,1,0,
DSCG.AKAMAI.NET,1,0,
DSCC.AKAMAIEDGE.NET,1,0,
DSBL.ORG,0,0,
DROPBOX.COM,0,0,
DRIVERGENIUS.COM,0,0,
DRELAIS-CHATEAUX.BBT,0,0,
DPOOL.SINA.CN,1,0,
DOWNLOADSOUTHMP3.COM,0,0,
DOWNLOAD.MICROSOFT.COM,1,0,
DOUBLECLICK.NET,0,0,
DOREGAMA.COM,0,0,
DOMREG.LT,0,0,
DOMAINCONTROL.COM,0,0,
DOMAIN.NAME,0,0,
DOL.COM.TR,1,0,
DO,0,0,
DNSWL.ORG,1,0,
DNSST2.SAMSUNG.COM,1,0,
DNSST.SAMSUNG.COM,1,0,
DNSSM2.SAMSUNG.COM,1,0,
DNSSM.SAMSUNG.COM,1,0,
DNSR02.TELECOM.KZ,1,0,
DNSFOR12.COM,0,0,
DNSDUN.NET,0,0,
DNSDUN.COM,0,0,
DNSD.ME,0,0,
DNSBL.MANITU.NET,1,0,
DNS4.VIRGILIO.NET,1,0,
DNS4.NIC.UK,1,0,
DNS4.ALLEGRO.PL,1,0,
DNS3.ALLEGRO.PL,1,0,
DNS2V6.CDNS.NET,1,0,
DNS2005.COM,0,0,
DNS2.UDEL.EDU,3,0,
DNS2.MASTERWEB.NET,1,0,
DNS2.ILLINOIS.EDU,2,0,
DNS2.ALLEGRO.PL,1,0,
DNS1V6.CDNS.NET,1,0,
DNS13.OVH.NET,1,0,
DNS11.OVH.NET,1,0,
DNS105.COMCAST.NET,1,0,
DNS104.COMCAST.NET,1,0,
DNS103.COMCAST.NET,1,0,
DNS102.COMCAST.NET,1,0,
DNS101.COMCAST.NET,1,0,
DNS1.UDEL.EDU,2,0,
DNS1.NIC.UK,3,0,
DNS1.MASTERWEB.COM,1,0,
DNS1.ALLEGRO.PL,1,0,
DNS.REGDNS4.EU,1,0,
DNS.NIC.CLUB,1,0,
DNS.MSFTNCSI.COM,2,0,
DNS.AITELECOM.RU,1,0,
DLV.ISC.ORG,1,0,
DLIED1.QQ.COM,1,0,
DLGSLB.COM,0,0,
DL.SHUANGFEI.INFO,1,0,
DL.PLAYSTATION.NET,1,0,
DISNEYPRIVACYCENTER.COM,1,0,
DISNEY.ES,1,0,
DISCOUNTASP.NET,0,0,
DINOMARKET.NET,0,0,
DEWEBMASTER.BE,1,0,
DEV.EZVIZ7.COM,1,0,
DESKTOP.MEMBERTY.COM,1,0,
DELOITTERESOURCES.COM,0,0,
DELOITTE.COM,0,0,
DELIVERY.FBI.GOV,1,0,
DECATHLON.COM.CN,1,0,
DDS-NS02.MMSERVER.COM,1,0,
DD.PANDA.TV,1,0,
DCSIX.NET,0,0,
DC._MSDCS.BMS,1,0,
DC.QIUMIBAO.COM,1,0,
DATAGROUP.COM.UA,1,0,
DATA.NBA.NET,1,0,
DATA.FLURRY.COM,1,0,
DANA-NET.COM,0,0,
DAMAI.CN,0,0,
D1H3ALRT74O49P.CLOUDFRONT.NET,1,0,
D1GE0KK1L5KMS0.CLOUDFRONT.NET,1,0,
D.DNS.CN,2,0,
CYG.CHANGYOU.COM,1,0,
CVC.COM.BR,1,0,
CUPID.IQIYI.COM,1,0,
CULTURES-ONLINE.DE,1,0,
CULLYWEBSOLUTIONS.COM,0,0,
CUI9.COM,0,0,
CTMAIL.COM,0,0,
CTLDL.WINDOWSUPDATE.COM,2,0,
CSCDNSSYD002D.CSC.COM,2,0,
CSCDNSSNG002D.CSC.COM,2,0,
CSCDNSNDC002D.CSC.COM,2,0,
CSCDNSMEL002D.CSC.COM,2,0,
CSCDNSMDS002D.CSC.COM,2,0,
CRSERVERS.COM,0,0,
CRL.MICROSOFT.COM,2,0,
CRITEO.COM,0,0,
CRICKET24LIVE.COM,0,0,
CRAFTAHOLICSANONYMOUS.NET,1,0,
CPUCHECKS1.COM,0,0,
CPOPAYMENTS-TST-WAA2.BANKOFAMERICA.COM,1,0,
COVALTSOLUTIONS.COM,0,0,
COUNTRIES.NERD.DK,1,0,
COUNT.CCOO.CN,1,0,
COSTAR.COM,0,0,
CORROSIF.SCIENCE,1,0,
CORE.WINDOWS.NET,1,0,
CONRAD.VEVOSTG.COM,1,0,
CONNEXITY.NET,0,0,
CONNECTIVITYCHECK.ANDROID.COM,1,0,
CONNECTEDPDF.COM,0,0,
CONNECT.FACEBOOK.NET,1,0,
CONN1.OPPOMOBILE.COM,1,0,
CONFIG.CONNECTEDPDF.COM,2,0,
CONF.LOG-MARKETING.JP,1,0,
COMPUTE-1.AMAZONAWS.COM,1,0,
COMPAGNIE.SCIENCE,1,0,
COMAWS.AJMISHRA.NET,1,0,
COM.WSCLOUDSEC.COM,1,0,
COM.UA,0,0,
COM.TR,0,0,
COM.SA,0,0,
COM.RU,0,0,
COM.NSATC.NET,1,0,
COM.MX,0,0,
COM.MWCLOUDCDN.COM,1,0,
COM.MSCHCDN.COM,1,0,
COM.IQIYI.COM,1,0,
COM.GT,0,0,
COM.FOWD0.RU,1,0,
COM.FASTCDN.COM,1,0,
COM.EG,0,0,
COM.DO,0,0,
COM.CHINAAZUREEDGE.COM,1,0,
COM.CACHECN.COM,1,0,
COM.AU,0,0,
COM.AKADNS.NET,2,0,
CO.TH,0,0,
CO.KR,0,0,
CO.KE,0,0,
CO.JP,0,0,
CNTV.CN,0,0,
CNCNX.COM,0,0,
CN4E.COM,0,0,
CN.WSGLB0.COM,1,0,
CN.WSDVS.COM,1,0,
CN.SCSDNS.COM,1,0,
CN.OURCLOUDSEC.COM,1,0,
CMHL.COM,1,0,
CMGAME.COM,0,0,
CMCM.COM,0,0,
CLOUDFLARE.NET,1,0,
CLOUDFLARE.CRSERVERS.COM,1,0,
CLOUDFLARE.COM,0,0,
CLOUDAPP.NET,0,0,
CLOUDAPP.AZURE.COM,1,0,
CLOUD1.AEGINS.NET,1,0,
CLOUD.QIKU.COM,1,0,
CLOUD.OURWEBPIC.COM,1,0,
CLOCK.REDHAT.COM,1,0,
CLOCK-E.AKAMAI.COM,1,0,
CLIENTS5.GOOGLE.COM,1,0,
CLIENTS4.GOOGLE.COM,1,0,
CLIENTS3.GOOGLE.COM,1,0,
CLIENTS1.GOOGLE.COM,3,0,
CL,0,0,
CHINACACHE.NET,0,0,
CHINACACHE.COM,0,0,
CHINAAZUREEDGE.COM,0,0,
CHILLESTMONKEY.COM,0,0,
CHANGEJIA.CHANGYOU.COM,1,0,
CFG.SRCHDELIV.COM,1,0,
CF.DUBA.NET,1,0,
CERN.CH,0,0,
CENTANET.COM,0,0,
CEIPMSN.COM,0,0,
CDNORIGIN.JIJI.COM,1,0,
CDN3000.COM,0,0,
CDN20.ORG,0,0,
CDN.RUN,0,0,
CDN.DLGSLB.COM,1,0,
CDN.ANYCAST.ME,1,0,
CDC2-ORIGIN-PSAAS-ACCESSPORTALQAF1.JPMORGAN.COM,1,0,
CD3B22264F572BB3C0258D5AB73BA60E.360WZB.CN,1,0,
CCOO.CN,0,0,
CCIT.EDU.TW,1,0,
CC.HIWIFI.COM,1,0,
CASH.RBC.RU,1,0,
CAM,0,0,
CALOTTERY.COM,0,0,
CACHECN.COM,0,0,
CACHE.WPS.CN,1,0,
CA.TRAFFICMANAGER.NET,1,0,
CA.INDEED.COM,1,0,
CA,0,0,
C3.XIAOMI.COM,1,0,
C10R.FACEBOOK.COM,1,0,
C.DNS.CN,2,0,
C-MSEDGE.NET,0,0,
C-CTRIP.COM,0,0,
C-0001.C-MSEDGE.NET,1,0,
BZ,0,0,
BYD29.SAPBYDESIGN.COM,1,0,
BUSHLANOV-ADVOKAT.RU,1,0,
BULUTOF.INFO,7,0,
BT.CO.UK,1,0,
BSHARE.CN,0,0,
BRANDS-US-ZIPLOC-REDIRECT.TRAFFICMANAGER.NET,1,0,
BP.BLOGSPOT.COM,1,0,
BORINGVERSE.COM,0,0,
BOOKING.COM,1,0,
BOOK265.CN,0,0,
BNPPARIBAS.COM,0,0,
BMS,0,0,
BLOOMINGDALES.COM,0,0,
BLOOMBERG.NET,0,0,
BLOGSPOT.COM,0,0,
BL.KONSTANT.NO,1,0,
BJ.CENTANET.COM,1,0,
BITXBIT.COM,0,0,
BITDEFENDER.NET,0,0,
BIS.ALIPAYDNS.COM,1,0,
BING.COM,0,0,
BIGDEMO.ME,0,0,
BID,0,0,
BH,0,0,
BG,0,0,
BENEFITS.MLIVE.COM,1,0,
BELKIN.COM,0,0,
BEFEN.NET,0,0,
BDSTATIC.COM,0,0,
BBT,0,0,
BBK.COM,0,0,
BBC.CO.UK,1,0,
BB5.HAONIC.NET,1,0,
BAOFENG.NET,0,0,
BAOFENG.COM,0,0,
BANRURAL.COM.GT,1,0,
BANKOFAMERICA.COM,0,0,
BANCOPARIS.CL,0,0,
BANCLUSTER.SLCC.EDU,1,0,
BAIDUSTATIC.COM,1,0,
BAIDUPAN.COM,0,0,
BAIDU.COM.EG,1,0,
BAGGI.COM,1,0,
BABY.JOYRIDEDAY.COM,1,0,
B.ROOT-SERVERS.NET,10,0,
B.IN-ADDR-SERVERS.ARPA,1,0,
B.DNS.CN,2,0,
B-IO.CO,0,0,
AZURE.COM,0,0,
AXIO.NET,0,0,
AXENTRA.COM,0,0,
AXC.NL,0,0,
AWSDNS-53.ORG,0,0,
AWSDNS-52.NET,0,0,
AWSDNS-49.CO.UK,1,0,
AWSDNS-44.NET,0,0,
AWSDNS-06.ORG,0,0,
AWSDNS-04.NET,0,0,
AWSDNS-03.CO.UK,1,0,
AW.ATOSORIGIN.COM,1,0,
AVTS.MCAFEE.COM,1,0,
AVQS.MCAFEE.COM,1,0,
AV4.NSTLD.COM,7,0,
AV3.NSTLD.COM,8,0,
AV2.NSTLD.COM,3,0,
AV1.NSTLD.COM,3,0,
AUTOOCENKA.PRO,1,0,
AUTODESK.COM,1,0,
AUTHDNS.RIPE.NET,2,0,
AUTH01.NIANET.DK,1,0,
ATT.NET,0,0,
ATOSORIGIN.COM,0,0,
ASUSCOMM.COM,0,0,
ASK.COM,10,0,
ASIA3.AKAM.NET,1,0,
ASDAGOODLIVING.CO.UK,1,0,
ARPA.DNS.BR,2,0,
ARMMF.ADOBE.COM,1,0,
ARM.COM,0,0,
AR,0,0,
APS.AMAP.COM,1,0,
APPSPOT.COM,0,0,
APPLOG.UC.CN,1,0,
APPLE-DNS.NET,0,0,
APPHOME.VIPSINAAPP.COM,1,0,
APPFLY.MOBI,1,0,
APPCHIZI.COM,0,0,
APP.58.COM,1,0,
API.TAOBAO.COM,2,0,
API.SURFEASY.COM,1,0,
API.EASOU.COM,1,0,
API.163.COM,1,0,
APERIO.SKF.COM,1,0,
AP-SOUTHEAST-2.AMAZONAWS.COM,1,0,
AON.BZ,0,0,
AOL.COM,0,0,
ANYTHING2MP3.COM,1,0,
ANYCAST.ME,0,0,
ANS3.HINET.TW,1,0,
ANS2.HINET.NET,1,0,
ANS0.EWETEL.DE,1,0,
ANJUKE.COM,0,0,
ANDROID.GOOGLEAPIS.COM,1,0,
ANDROID.COM,0,0,
AMS1.CLOUDFRONT.NET,1,0,
AMDC.ALIPAY.COM,1,0,
AMAZON.COM,0,0,
AMAP.COM,0,0,
ALLTEL.NET,1,0,
ALL.RELIEVAL.COM,1,0,
ALL-TORRENTS.1080P.SPACE,1,0,
ALITRIP.980099.COM,1,0,
ALIDNS.COM,0,0,
ALICDN.ZGIRLS.NET,1,0,
ALHINDHOLIDAYS.COM,1,0,
ALARY.ACCOUNTANT,1,0,
ALARM1.COM,1,0,
AL,0,0,
AKAMAITECH.NET,0,0,
AKAMAI.COM,0,0,
AKADNS.ORG,0,0,
AKADNS.NET,0,0,
AJMISHRA.NET,0,0,
AJKDNS2.COM,0,0,
AITELECOM.RU,0,0,
AIRBNB.COM,0,0,
AILLERON.COM,0,0,
AILITJ.APPCHIZI.COM,1,0,
AIDOSSOFTWARE.DE,0,0,
AICHAOXING.COM,0,0,
AI,0,0,
AHNLAB.COM,0,0,
AHBL.ORG,0,0,
AFRINIC.NET,0,0,
AFILIAS-NST.ORG,0,0,
AEGINS.NET,0,0,
AE,0,0,
ADTECHUS.COM,0,0,
ADSMOGO.NET,0,0,
ADOLFOAPPLES.BID,1,0,
ADOBESC.COM,0,0,
ADOBE.COM,0,0,
ADNS3.DEVRY.NET,1,0,
ADNS2.DEVRY.NET,1,0,
ADMOBI360.COM,1,0,
ADMICRO.VN,0,0,
ADMEDIA.CO.KE,1,0,
ADAALO.COM,0,0,
AD.EWSAD.NET,1,0,
ACTICES.COM,0,0,
ACROBITS.CZ,0,0,
ACERTWP.COM.TW,1,0,
ACCOUNTANT,0,0,
AC.JP,0,0,
A8.QCBLZX.COM,1,0,
A3.VERISIGNDNS.COM,3,0,
A26-128.AKADNS.ORG,1,0,
A24-66.AKAM.NET,1,0,
A2.VERISIGNDNS.COM,1,0,
A13-192.AKAMAIEDGE.NET,3,0,
A12-193.AKAMAITECH.NET,1,0,
A1.VERISIGNDNS.COM,1,0,
A.YXIMGS.COM,1,0,
A.ROOT-SERVERS.NET,2,0,
A.ORAYIMG.COM,1,0,
989QHBCXSSJ13.COM,0,0,
980099.COM,0,0,
8686C.COM,0,0,
848848.CC,0,0,
80HB81A156D.WEBCFS01.COM,1,0,
70.IN-ADDR.ARPA,1,0,
64.IN-ADDR.ARPA,1,0,
61.IN-ADDR.ARPA,1,0,
58.IN-ADDR.ARPA,1,0,
53YL.COM,1,0,
51TESTING.NET,0,0,
4399SY.COM,0,0,
3GPPNETWORK.ORG,0,0,
3GIMG.QQ.COM,1,0,
3G.YOUKU.COM,1,0,
360WZB.CN,0,0,
360GTM.COM,1,0,
360.COM,0,0,
36.IN-ADDR.ARPA,1,0,
3.LOGMEIN-GATEWAY.COM,1,0,
2DMOVIE.COM,1,0,
222.IN-ADDR.ARPA,1,0,
220.IN-ADDR.ARPA,1,0,
219.IN-ADDR.ARPA,1,0,
218.IN-ADDR.ARPA,1,0,
211.IN-ADDR.ARPA,1,0,
210.IN-ADDR.ARPA,1,0,
20MINUTOS.ES,0,0,
203.IN-ADDR.ARPA,4,0,
202.IN-ADDR.ARPA,2,0,
199.IN-ADDR.ARPA,1,0,
198.IN-ADDR.ARPA,1,0,
193.IN-ADDR.ARPA,1,0,
192.IN-ADDR.ARPA,1,0,
188.IN-ADDR.ARPA,1,0,
183.IN-ADDR.ARPA,1,0,
182.IN-ADDR.ARPA,1,0,
178.IN-ADDR.ARPA,1,0,
172.IN-ADDR.ARPA,1,0,
151.IN-ADDR.ARPA,1,0,
138.IN-ADDR.ARPA,1,0,
132.IN-ADDR.ARPA,1,0,
126.NET,0,0,
124.IN-ADDR.ARPA,1,0,
122.IN-ADDR.ARPA,1,0,
117.IN-ADDR.ARPA,1,0,
116.IN-ADDR.ARPA,1,0,
1080P.SPACE,0,0,
107-174-24-104-HOST.COLOCROSSING.COM,1,0,
*.DROPBOX.COM,1,0,
